% ansys path = C:\Program Files\AnsysEM\v241\Win64\ansysedt.exe


clc;
fprintf(fid,"		'ReferenceTemperature:=', '20cel',\n");
fprintf(fid,"		'IsMaterialEditable:='	, True,\n");
fprintf(fid,"		'IsSurfaceMaterialEditable:=', True,\n");
fprintf(fid,"		'UseMaterialAppearance:=', False,\n");
fprintf(fid,"		'IsLightweight:='	, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.ChangeProperty(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:AllTabs',\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:Geometry3DAttributeTab',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PropServers', \n");
fprintf(fid,"				'Box1'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:ChangedProps',\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Name',\n");
fprintf(fid,"					'Value:='		, 'Air_Box'\n");
fprintf(fid,"				],\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Material',\n");
fprintf(fid,"					'Value:='		, '\\'air\\''\n");
fprintf(fid,"				],\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Transparent',\n");
fprintf(fid,"					'Value:='		, 0.8\n");
fprintf(fid,"				]\n");
fprintf(fid,"			]\n");
fprintf(fid,"		]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oModule.AssignRadiation(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Rad1',\n");
fprintf(fid,"		'Faces:='		, [139,142,141,140,137]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oModule = oDesign.GetModule('AnalysisSetup')\n");
fprintf(fid,"oModule.InsertSetup('HfssDriven', \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Setup1',\n");
fprintf(fid,"		'SolveType:='		, 'Single',\n");
fprintf(fid,"		'Frequency:='		, '1.57542GHz',\n");
fprintf(fid,"		'MaxDeltaS:='		, 0.02,\n");
fprintf(fid,"		'UseMatrixConv:='	, False,\n");
fprintf(fid,"		'MaximumPasses:='	, 15,\n");
fprintf(fid,"		'MinimumPasses:='	, 1,\n");
fprintf(fid,"		'MinimumConvergedPasses:=', 1,\n");
fprintf(fid,"		'PercentRefinement:='	, 30,\n");
fprintf(fid,"		'IsEnabled:='		, True,\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:MeshLink',\n");
fprintf(fid,"			'ImportMesh:='		, False\n");
fprintf(fid,"		],\n");
fprintf(fid,"		'BasisOrder:='		, 1,\n");
fprintf(fid,"		'DoLambdaRefine:='	, True,\n");
fprintf(fid,"		'DoMaterialLambda:='	, True,\n");
fprintf(fid,"		'SetLambdaTarget:='	, False,\n");
fprintf(fid,"		'Target:='		, 0.3333,\n");
fprintf(fid,"		'UseMaxTetIncrease:='	, False,\n");
fprintf(fid,"		'PortAccuracy:='	, 2,\n");
fprintf(fid,"		'UseABCOnPort:='	, False,\n");
fprintf(fid,"		'SetPortMinMaxTri:='	, False,\n");
fprintf(fid,"		'DrivenSolverType:='	, 'Direct Solver',\n");
fprintf(fid,"		'EnhancedLowFreqAccuracy:=', False,\n");
fprintf(fid,"		'SaveRadFieldsOnly:='	, False,\n");
fprintf(fid,"		'SaveAnyFields:='	, True,\n");
fprintf(fid,"		'IESolverType:='	, 'Auto',\n");
fprintf(fid,"		'LambdaTargetForIESolver:=', 0.15,\n");
fprintf(fid,"		'UseDefaultLambdaTgtForIESolver:=', True,\n");
fprintf(fid,"		'IE Solver Accuracy:='	, 'Balanced',\n");
fprintf(fid,"		'InfiniteSphereSetup:='	, '',\n");
fprintf(fid,"		'MaxPass:='		, 10,\n");
fprintf(fid,"		'MinPass:='		, 1,\n");
fprintf(fid,"		'MinConvPass:='		, 1,\n");
fprintf(fid,"		'PerError:='		, 1,\n");
fprintf(fid,"		'PerRefine:='		, 30\n");
fprintf(fid,"	])\n");
fprintf(fid,"oModule.InsertFrequencySweep('Setup1', \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Sweep',\n");
fprintf(fid,"		'IsEnabled:='		, True,\n");
fprintf(fid,"		'RangeType:='		, 'LinearCount',\n");
fprintf(fid,"		'RangeStart:='		, '1.4GHz',\n");
fprintf(fid,"		'RangeEnd:='		, '1.7GHz',\n");
fprintf(fid,"		'RangeCount:='		, 2001,\n");
fprintf(fid,"		'Type:='		, 'Fast',\n");
fprintf(fid,"		'SaveFields:='		, True,\n");
fprintf(fid,"		'SaveRadFields:='	, False,\n");
fprintf(fid,"		'GenerateFieldsForAllFreqs:=', False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.Copy(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Selections',\n");
fprintf(fid,"		'Selections:='		, 'Upper_Pin'\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor.Paste()\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.ChangeProperty(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:AllTabs',\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:Geometry3DAttributeTab',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PropServers', \n");
fprintf(fid,"				'Upper_Pin1'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:ChangedProps',\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Material',\n");
fprintf(fid,"					'Value:='		, '\\'vacuum\\''\n");
fprintf(fid,"				]\n");
fprintf(fid,"			]\n");
fprintf(fid,"		]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.Subtract(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Selections',\n");
fprintf(fid,"		'Blank Parts:='		, 'Substrate',\n");
fprintf(fid,"		'Tool Parts:='		, 'Upper_Pin1'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:SubtractParameters',\n");
fprintf(fid,"		'KeepOriginals:='	, False,\n");
fprintf(fid,"		'TurnOnNBodyBoolean:='	, True\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.CreatePolyline(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:PolylineParameters',\n");
fprintf(fid,"		'IsPolylineCovered:='	, True,\n");
fprintf(fid,"		'IsPolylineClosed:='	, True,\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:PolylinePoints',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLPoint',\n");
fprintf(fid,"				'X:='			, '" + num2str(truncatedTopLeft_x(1)) + "mm',\n");
fprintf(fid,"				'Y:='			, '" + num2str(truncatedTopLeft_y(1)) + "mm',\n");
fprintf(fid,"				'Z:='			, '" + num2str(ground_h+subs_height) + "mm'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLPoint',\n");
fprintf(fid,"				'X:='			, '" + num2str(truncatedTopLeft_x(2)) + "mm',\n");
fprintf(fid,"				'Y:='			, '" + num2str(truncatedTopLeft_y(2)) + "mm',\n");
fprintf(fid,"				'Z:='			, '" + num2str(ground_h+subs_height) + "mm'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLPoint',\n");
fprintf(fid,"				'X:='			, '" + num2str(truncatedTopLeft_x(3)) + "mm',\n");
fprintf(fid,"				'Y:='			, '" + num2str(truncatedTopLeft_y(3)) + "mm',\n");
fprintf(fid,"				'Z:='			, '" + num2str(ground_h+subs_height) + "mm'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLPoint',\n");
fprintf(fid,"				'X:='			, '" + num2str(truncatedTopLeft_x(1)) + "mm',\n");
fprintf(fid,"				'Y:='			, '" + num2str(truncatedTopLeft_y(1)) + "mm',\n");
fprintf(fid,"				'Z:='			, '" + num2str(ground_h+subs_height) + "mm'\n");
fprintf(fid,"			]\n");
fprintf(fid,"		],\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:PolylineSegments',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLSegment',\n");
fprintf(fid,"				'SegmentType:='		, 'Line',\n");
fprintf(fid,"				'StartIndex:='		, 0,\n");
fprintf(fid,"				'NoOfPoints:='		, 2\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLSegment',\n");
fprintf(fid,"				'SegmentType:='		, 'Line',\n");
fprintf(fid,"				'StartIndex:='		, 1,\n");
fprintf(fid,"				'NoOfPoints:='		, 2\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLSegment',\n");
fprintf(fid,"				'SegmentType:='		, 'Line',\n");
fprintf(fid,"				'StartIndex:='		, 2,\n");
fprintf(fid,"				'NoOfPoints:='		, 2\n");
fprintf(fid,"			]\n");
fprintf(fid,"		],\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:PolylineXSection',\n");
fprintf(fid,"			'XSectionType:='	, 'None',\n");
fprintf(fid,"			'XSectionOrient:='	, 'Auto',\n");
fprintf(fid,"			'XSectionWidth:='	, '0mm',\n");
fprintf(fid,"			'XSectionTopWidth:='	, '0mm',\n");
fprintf(fid,"			'XSectionHeight:='	, '0mm',\n");
fprintf(fid,"			'XSectionNumSegments:='	, '0',\n");
fprintf(fid,"			'XSectionBendType:='	, 'Corner'\n");
fprintf(fid,"		]\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Attributes',\n");
fprintf(fid,"		'Name:='		, 'Polyline1',\n");
fprintf(fid,"		'Flags:='		, 'NonModel#',\n");
fprintf(fid,"		'Color:='		, '(143 175 143)',\n");
fprintf(fid,"		'Transparency:='	, 0,\n");
fprintf(fid,"		'PartCoordinateSystem:=', 'Global',\n");
fprintf(fid,"		'UDMId:='		, '',\n");
fprintf(fid,"		'MaterialValue:='	, '\\'vacuum\\'',\n");
fprintf(fid,"		'SurfaceMaterialValue:=', '\\'\\'',\n");
fprintf(fid,"		'SolveInside:='		, True,\n");
fprintf(fid,"		'ShellElement:='	, False,\n");
fprintf(fid,"		'ShellElementThickness:=', '0mm',\n");
fprintf(fid,"		'ReferenceTemperature:=', '20cel',\n");
fprintf(fid,"		'IsMaterialEditable:='	, True,\n");
fprintf(fid,"		'UseMaterialAppearance:=', False,\n");
fprintf(fid,"		'IsLightweight:='	, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor.CreatePolyline(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:PolylineParameters',\n");
fprintf(fid,"		'IsPolylineCovered:='	, True,\n");
fprintf(fid,"		'IsPolylineClosed:='	, True,\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:PolylinePoints',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLPoint',\n");
fprintf(fid,"				'X:='			, '" + num2str(truncatedBottomRight_x(1)) + "mm',\n");
fprintf(fid,"				'Y:='			, '" + num2str(truncatedBottomRight_y(1)) + "mm',\n");
fprintf(fid,"				'Z:='			, '" + num2str(ground_h+subs_height) + "mm'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLPoint',\n");
fprintf(fid,"				'X:='			, '" + num2str(truncatedBottomRight_x(2)) + "mm',\n");
fprintf(fid,"				'Y:='			, '" + num2str(truncatedBottomRight_y(2)) + "mm',\n");
fprintf(fid,"				'Z:='			, '" + num2str(ground_h+subs_height) + "mm'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLPoint',\n");
fprintf(fid,"				'X:='			, '" + num2str(truncatedBottomRight_x(3)) + "mm',\n");
fprintf(fid,"				'Y:='			, '" + num2str(truncatedBottomRight_y(3)) + "mm',\n");
fprintf(fid,"				'Z:='			, '" + num2str(ground_h+subs_height) + "mm'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLPoint',\n");
fprintf(fid,"				'X:='			, '" + num2str(truncatedBottomRight_x(1)) + "mm',\n");
fprintf(fid,"				'Y:='			, '" + num2str(truncatedBottomRight_y(1)) + "mm',\n");
fprintf(fid,"				'Z:='			, '" + num2str(ground_h+subs_height) + "mm'\n");
fprintf(fid,"			]\n");
fprintf(fid,"		],\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:PolylineSegments',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLSegment',\n");
fprintf(fid,"				'SegmentType:='		, 'Line',\n");
fprintf(fid,"				'StartIndex:='		, 0,\n");
fprintf(fid,"				'NoOfPoints:='		, 2\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLSegment',\n");
fprintf(fid,"				'SegmentType:='		, 'Line',\n");
fprintf(fid,"				'StartIndex:='		, 1,\n");
fprintf(fid,"				'NoOfPoints:='		, 2\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PLSegment',\n");
fprintf(fid,"				'SegmentType:='		, 'Line',\n");
fprintf(fid,"				'StartIndex:='		, 2,\n");
fprintf(fid,"				'NoOfPoints:='		, 2\n");
fprintf(fid,"			]\n");
fprintf(fid,"		],\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:PolylineXSection',\n");
fprintf(fid,"			'XSectionType:='	, 'None',\n");
fprintf(fid,"			'XSectionOrient:='	, 'Auto',\n");
fprintf(fid,"			'XSectionWidth:='	, '0mm',\n");
fprintf(fid,"			'XSectionTopWidth:='	, '0mm',\n");
fprintf(fid,"			'XSectionHeight:='	, '0mm',\n");
fprintf(fid,"			'XSectionNumSegments:='	, '0',\n");
fprintf(fid,"			'XSectionBendType:='	, 'Corner'\n");
fprintf(fid,"		]\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Attributes',\n");
fprintf(fid,"		'Name:='		, 'Polyline2',\n");
fprintf(fid,"		'Flags:='		, 'NonModel#',\n");
fprintf(fid,"		'Color:='		, '(143 175 143)',\n");
fprintf(fid,"		'Transparency:='	, 0,\n");
fprintf(fid,"		'PartCoordinateSystem:=', 'Global',\n");
fprintf(fid,"		'UDMId:='		, '',\n");
fprintf(fid,"		'MaterialValue:='	, '\\'vacuum\\'',\n");
fprintf(fid,"		'SurfaceMaterialValue:=', '\\'\\'',\n");
fprintf(fid,"		'SolveInside:='		, True,\n");
fprintf(fid,"		'ShellElement:='	, False,\n");
fprintf(fid,"		'ShellElementThickness:=', '0mm',\n");
fprintf(fid,"		'ReferenceTemperature:=', '20cel',\n");
fprintf(fid,"		'IsMaterialEditable:='	, True,\n");
fprintf(fid,"		'UseMaterialAppearance:=', False,\n");
fprintf(fid,"		'IsLightweight:='	, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor.SweepAlongVector(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Selections',\n");
fprintf(fid,"		'Selections:='		, 'Polyline1,Polyline2',\n");
fprintf(fid,"		'NewPartsModelFlag:='	, 'NonModel'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:VectorSweepParameters',\n");
fprintf(fid,"		'DraftAngle:='		, '0deg',\n");
fprintf(fid,"		'DraftType:='		, 'Round',\n");
fprintf(fid,"		'CheckFaceFaceIntersection:=', False,\n");
fprintf(fid,"		'ClearAllIDs:='		, False,\n");
fprintf(fid,"		'SweepVectorX:='	, '0mm',\n");
fprintf(fid,"		'SweepVectorY:='	, '0mm',\n");
fprintf(fid,"		'SweepVectorZ:='	, '" + num2str(patch_h) + "mm'\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.Subtract(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Selections',\n");
fprintf(fid,"		'Blank Parts:='		, 'Patch',\n");
fprintf(fid,"		'Tool Parts:='		, 'Polyline1,Polyline2'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:SubtractParameters',\n");
fprintf(fid,"		'KeepOriginals:='	, False,\n");
fprintf(fid,"		'TurnOnNBodyBoolean:='	, True\n");
fprintf(fid,"	])\n");
fprintf(fid,"oModule = oDesign.GetModule('RadField')\n");
fprintf(fid,"oModule.InsertInfiniteSphereSetup(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Infinite Sphere1',\n");
fprintf(fid,"		'UseCustomRadiationSurface:=', False,\n");
fprintf(fid,"		'CSDefinition:='	, 'Theta-Phi',\n");
fprintf(fid,"		'Polarization:='	, 'Linear',\n");
fprintf(fid,"		'ThetaStart:='		, '-180deg',\n");
fprintf(fid,"		'ThetaStop:='		, '180deg',\n");
fprintf(fid,"		'ThetaStep:='		, '10deg',\n");
fprintf(fid,"		'PhiStart:='		, '0deg',\n");
fprintf(fid,"		'PhiStop:='		, '360deg',\n");
fprintf(fid,"		'PhiStep:='		, '10deg',\n");
fprintf(fid,"		'UseLocalCS:='		, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oProject.SaveAs('D:\\\\ANSYS_FYP_DATA\\\\Antenna_design.aedt', True)\n");
fprintf(fid,"oDesign.AnalyzeAll()\n");
fprintf(fid,"oModule = oDesign.GetModule('ReportSetup')\n");
fprintf(fid,"oModule.CreateReport('S Parameter Plot 1', 'Modal Solution Data', 'Rectangular Plot', 'Setup1 : Sweep', \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'Domain:='		, 'Sweep'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'Freq:='		, ['All']\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'X Component:='		, 'Freq',\n");
fprintf(fid,"		'Y Component:='		, ['dB(S(1,1))']\n");
fprintf(fid,"	])\n");
fprintf(fid,"oModule = oDesign.GetModule('ReportSetup')\n");
fprintf(fid,"oModule.CreateReport('Axial Ratio Plot 1', 'Far Fields', 'Rectangular Plot', 'Setup1 : LastAdaptive', \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'Context:='		, 'Infinite Sphere1'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'Theta:='		, ['All'],\n");
fprintf(fid,"		'Phi:='			, ['0deg'],\n");
fprintf(fid,"		'Freq:='		, ['1.57542GHz']\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'X Component:='		, 'Theta',\n");
fprintf(fid,"		'Y Component:='		, ['dB(AxialRatioValue)']\n");
fprintf(fid,"	])\n");
fprintf(fid,"oModule = oDesign.GetModule('ReportSetup')\n");

% Export the data
fprintf(fid,"oModule.ExportToFile('Axial Ratio Plot 1', 'D:/ANSYS_FYP_DATA/Axial Ratio Plot patch_W-" + num2str(patch_w) + " patch_L-" + num2str(patch_l) + ".csv', False)\n");
fprintf(fid,"oModule.ExportToFile('S Parameter Plot 1', 'D:/ANSYS_FYP_DATA/S-11 Plot patch_W-" + num2str(patch_w) + " patch_L-" + num2str(patch_l) + ".csv', False)\n");

fclose(fid);

disp(['Python file "' fileName '" has been created.']);

%%%%% End of writing python file %%%%%



%%%%% Changing single quote to double quote in python file %%%%%

% Step 1: Open file for reading
fid = fopen(fileName, 'r');
if fid == -1
    error('Could not open file for reading.');
end

% Read all lines into a cell array
lines = {};
while ~feof(fid)
    line = fgetl(fid);
    line = strrep(line, '''', '"');  % Replace ' with ";
    lines{end+1} = line;
end
fclose(fid);  % Close the file after reading

% Step 2: Open file for writing
fid = fopen(fileName, 'w');
if fid == -1
    error('Could not open file for writing.');
end

% Write updated lines back to the file
for i = 1:length(lines)
    fprintf(fid, '%s\n', lines{i});
end
fclose(fid);

disp('All single quotes replaced with double quotes.');

%%%%% End of chaging from single quote to double quote %%%%%



%%%%% Exploiting ANSYS HFSS feature of running a python file %%%%%

hfssExePath = "D:\AnsysEM\v241\Win64\ansysedt.exe";
scriptFilePath = "D:\ANSYS_FYP_DATA\Antenna_design.py";

runHFSSScriptBatch(hfssExePath, scriptFilePath);

%%%%% End of Exploiting ANSYS HFSS feature of running a python file %%%%%









    
function runHFSSScriptBatch(hfssExePath, scriptFilePath)
% runHFSSScriptBatch Launches HFSS to run a Python script, save S11, and exit.
% Compatible with older MATLAB versions (uses char instead of string).

    if nargin < 2
        error('Usage: runHFSSScriptBatch(hfssExePath, scriptFilePath)');
    end

    % Ensure the inputs are char
    if ~ischar(hfssExePath)
        hfssExePath = char(hfssExePath);
    end
    if ~ischar(scriptFilePath)
        scriptFilePath = char(scriptFilePath);
    end

    % Ensure paths are enclosed in double quotes
    if hfssExePath(1) ~= '"'
        hfssExePath = ['"', hfssExePath, '"'];
    end
    if scriptFilePath(1) ~= '"'
        scriptFilePath = ['"', scriptFilePath, '"'];
    end

    % Build command
    runScriptFlag = '-RunScript'; %RunScriptAndExit and RunScript another useful command
    cmd = [hfssExePath, ' ', runScriptFlag, ' ', scriptFilePath];

    fprintf('Running HFSS with command:\n%s\n', cmd);
    [status, cmdout] = system(cmd);

    if status ~= 0
        error('HFSS execution failed (status=%d). Output:\n%s', status, cmdout);
    end

    fprintf('HFSS script completed successfully.\n');
end
